schema_version,algorithm,env_id,mode,checkpoint_path,checkpoint_sha256,train_seed,config_sha256,reward_kind,eta,task_metadata_json,seed,start,damping,torque_limit,t_max,dt,physics_dt,tube_energy,tube_angle,tube_rate,dwell_seconds,lqr_threshold,duration,captured,capture_time,retention,error_rms,error_rms_energy,error_rms_angle,error_rms_rate,orbit_distance_rms,orbit_distance_final,control_effort,saturation,lqr_time,lqr_residual_min,min_abs_energy_error,final_abs_energy_error,peak_shoulder_rate,peak_commanded_torque
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20010,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.26992289633075073,7777.0712484977175,0.0,inf,1.239095459782749,0.005511560240648805,6.68022826239179,5.545982360839844,63.99906921386719
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20011,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.20307568317491595,8108.743779934015,0.0,inf,1.2402021413061282,0.0013662458004617406,5.022252003313344,5.545980453491211,63.853904724121094
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20012,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.12130683538382955,8109.69913584065,0.0,inf,1.240033554038729,0.0014534796834944075,6.306810143964455,5.5459794998168945,63.90114974975586
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20013,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.28729624419310557,7897.16823837427,0.0,inf,1.2455521074447296,0.00040733248739854844,7.89348176700733,5.5459794998168945,63.98101806640625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20014,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.15834861750103402,7718.100315964237,0.0,inf,1.2393380539815386,0.005595126170412357,7.237474643345269,5.545980453491211,63.99829864501953
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20015,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.07796913572255759,7200.920607428414,0.0,inf,1.2398379427704473,0.004840981133835243,6.355948269320173,5.545979976654053,63.99595260620117
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20016,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.12102252024118769,8119.009705613255,0.0,inf,1.2402782601627966,0.0004824480264815634,6.665772137724346,5.545980930328369,63.899288177490234
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20017,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.1611179436743973,7723.899231942698,0.0,inf,1.2393750589664538,0.005979760958695124,7.213473349159898,5.545980930328369,63.99842834472656
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20018,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.07715201508842304,7885.753140739324,0.0,inf,1.2391172190054764,0.004941767887405746,6.366006967858837,5.545980930328369,63.92012023925781
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20019,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.08653699074054624,7930.533004677123,0.0,inf,0.3501399025281492,0.00022518427147844022,7.220609141720992,5.545979976654053,63.854190826416016
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20020,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.16346919809492824,7727.160065024429,0.0,inf,1.2394433396726359,0.0013568234149090586,7.193547466418963,5.545979976654053,63.9985237121582
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20021,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.23330482227709012,7770.769879523514,0.0,inf,1.2406637949261328,0.0008977406804824284,6.800967128903288,5.545979976654053,63.99915313720703
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20022,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.2557291780673959,7790.6655335029445,0.0,inf,1.2419192483040948,0.0009599478107134019,7.070102850864622,5.545981407165527,63.99812316894531
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20023,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.07614353162335277,7896.420172068092,0.0,inf,1.2398719222608465,0.001150043560219416,6.368839315949394,5.545979022979736,63.92793655395508
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20024,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.28714124433014604,8151.438137248817,0.0,inf,1.2404361966389676,0.00392380634824363,5.265970095483354,5.545977592468262,63.79767990112305
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20025,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.07719736478588211,7202.942080363093,0.0,inf,1.2389330268695464,0.00012663185879802086,6.357015724254836,5.5459794998168945,63.99614715576172
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_400000_steps.pth,87aa2f86abceb528fa4a57e77a4b27a62486ab6af82c07097ce46c6bb314ba83,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20026,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.0757768082878953,7912.3751682210495,0.0,inf,1.2397417228061218,0.002358177499537817,6.369868418413191,5.545977592468262,63.91520690917969
